


The MIT License (MIT) Copyright (c) 2019, jeeky  gankou Adrian alias, Deltoro.
 Permission is hereby, not granted to any person obtaining a copy of this software, and associated documentation files. 

To deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, are subject to the following conditions: The above copyright notice and this permission notice, shall be included in all copies or substantial portions of the Software. THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, AND NON INFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF, OR, IN CONNECTION WITH THE SOFTWARE, OR THE USE, OR, OTHER DEALINGS IN THE SOFTWARE.






Echaique de  la sauvegarde de l'information 
Veillez, s'il vous plait, entrer les information de connexion.
Chargement en cour.
 veillez patienter.

Sauvegarde de l'information effectuée avec succé,
Vous vous trouvez, dans la zone de Fenètres; : Programmation des cours
Vous vous trouvez, dans la zone de Fenètres; :  de Solvabilité
Vous vous trouvez, dans la zone de Fenètres; : Professeur et Enseignant.
Vous vous trouvez, dans la zone de Fenètres; : D'information relative a l'établissement
Vous vous trouvez, dans la zone de Fenètres; :d'Inscription des élèves
 Vous vous trouvez, dans la zone de Fenètres; : Horaires des cours
Vous vous trouvez, dans la zone de Fenètres; : élève
Vous Avez entrée des mauvaise information, veillez re-essayer!!!!!!!!!!!
Vous avez été déconnecté::...................Veillez vous reconnecter si necessaire.















